protocal,count,port,flag,type,srcip,attack
6,77,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,4,1152,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1833,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,25,902,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,50,1150,16,-1,-1,0
6,7,902,24,-1,-1,0
6,1,1152,24,-1,-1,0
6,1840,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,31,902,16,-1,-1,0
6,1,1152,16,-1,-1,0
6,63,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1864,80,2,-1,-1,2
6,6,1150,24,-1,-1,0
6,35,902,16,-1,-1,0
6,73,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,1873,80,2,-1,-1,2
6,2,443,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,35,902,16,-1,-1,0
6,80,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,443,16,-1,-1,0
6,4,22,24,-1,-1,0
6,1849,80,2,-1,-1,2
6,1,22,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,44,902,16,-1,-1,0
6,92,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,4,61600,24,-1,-1,0
6,6,22,24,-1,-1,0
6,1853,80,2,-1,-1,2
6,9,22,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,40,902,16,-1,-1,0
6,87,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,6,61600,24,-1,-1,0
6,9,61600,16,-1,-1,0
6,1,19000,2,-1,-1,0
1,1,-1,1,3,-1,0
17,1,53,-1,-1,-1,0
6,1832,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,52,902,16,-1,-1,0
6,100,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,1884,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,44,902,16,-1,-1,0
6,84,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1858,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,32,902,16,-1,-1,0
6,66,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1,19000,2,-1,-1,0
1,1,-1,1,3,-1,0
17,1,53,-1,-1,-1,0
17,1,53,-1,-1,-1,0
6,1868,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,37,902,16,-1,-1,0
6,77,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
1,1,-1,1,3,-1,0
6,1854,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,40,902,16,-1,-1,0
6,96,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1872,80,2,-1,-1,2
6,5,1150,24,-1,-1,0
6,53,902,16,-1,-1,0
6,99,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,1884,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,19,902,16,-1,-1,0
6,1,1152,16,-1,-1,0
6,40,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,2,1152,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1167,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1844,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,1,1167,16,-1,-1,0
6,36,902,16,-1,-1,0
6,86,1150,16,-1,-1,0
6,6,902,24,-1,-1,0
1,1,-1,1,3,-1,0
6,1887,80,2,-1,-1,2
6,6,1150,24,-1,-1,0
6,42,902,16,-1,-1,0
6,81,1150,16,-1,-1,0
6,6,902,24,-1,-1,0
6,1,19000,2,-1,-1,0
6,1866,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,47,902,16,-1,-1,0
6,98,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1839,80,2,-1,-1,2
6,5,1150,24,-1,-1,0
6,44,902,16,-1,-1,0
6,80,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
17,1,53,-1,-1,-1,0
6,1853,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,51,902,16,-1,-1,0
6,101,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1861,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,56,902,16,-1,-1,0
6,101,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1859,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,28,902,16,-1,-1,0
6,58,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1868,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,51,902,16,-1,-1,0
6,107,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1888,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,29,902,16,-1,-1,0
6,61,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1873,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,29,902,16,-1,-1,0
6,60,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1869,80,2,-1,-1,2
6,2,443,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,12,902,16,-1,-1,0
6,24,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,443,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,1853,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,36,902,16,-1,-1,0
6,75,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1867,80,2,-1,-1,2
6,5,1150,24,-1,-1,0
6,48,902,16,-1,-1,0
6,93,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,1,19000,2,-1,-1,0
17,1,53,-1,-1,-1,0
6,1892,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,24,902,16,-1,-1,0
6,52,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
1,1,-1,1,3,-1,0
1,1,-1,1,3,-1,0
6,1875,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,39,902,16,-1,-1,0
6,83,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
17,1,53,-1,-1,-1,0
6,1865,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,49,902,16,-1,-1,0
6,100,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1,19000,2,-1,-1,0
6,1852,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,41,902,16,-1,-1,0
6,97,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1860,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,18,902,16,-1,-1,0
6,37,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1861,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,34,902,16,-1,-1,0
6,86,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1832,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,48,902,16,-1,-1,0
6,114,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1862,80,2,-1,-1,2
6,8,1150,24,-1,-1,0
6,33,902,16,-1,-1,0
6,75,1150,16,-1,-1,0
6,25,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1843,80,2,-1,-1,2
6,6,1150,24,-1,-1,0
6,34,902,16,-1,-1,0
6,110,1150,16,-1,-1,0
6,78,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1,19000,2,-1,-1,0
6,1874,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,49,902,16,-1,-1,0
6,104,1150,16,-1,-1,0
6,18,902,24,-1,-1,0
6,1859,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,52,902,16,-1,-1,0
6,92,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1870,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,36,902,16,-1,-1,0
6,77,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1862,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,29,902,16,-1,-1,0
6,58,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1867,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,50,902,16,-1,-1,0
6,108,1150,16,-1,-1,0
6,13,902,24,-1,-1,0
6,1858,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,35,902,16,-1,-1,0
6,75,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1856,80,2,-1,-1,2
6,5,1150,24,-1,-1,0
6,46,902,16,-1,-1,0
6,87,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1884,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,33,902,16,-1,-1,0
6,70,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1878,80,2,-1,-1,2
6,2,443,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,34,902,16,-1,-1,0
6,73,1150,16,-1,-1,0
6,9,902,24,-1,-1,0
6,1,1093,24,-1,-1,0
1,1,-1,1,3,-1,0
6,1,443,16,-1,-1,0
6,1857,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,44,902,16,-1,-1,0
6,92,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1844,80,2,-1,-1,2
6,6,1150,24,-1,-1,0
6,26,902,16,-1,-1,0
6,58,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1858,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,36,902,16,-1,-1,0
6,87,1150,16,-1,-1,0
6,17,902,24,-1,-1,0
6,1884,80,2,-1,-1,2
6,5,1150,24,-1,-1,0
6,16,902,16,-1,-1,0
6,35,1150,16,-1,-1,0
6,8,902,24,-1,-1,0
17,2,53,-1,-1,-1,0
17,1,53,-1,-1,-1,0
6,1882,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,15,902,16,-1,-1,0
6,32,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1873,80,2,-1,-1,2
6,5,1150,24,-1,-1,0
6,34,902,16,-1,-1,0
6,69,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,1875,80,2,-1,-1,2
6,2,443,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,33,902,16,-1,-1,0
6,69,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,1,1099,24,-1,-1,0
6,2,1099,16,-1,-1,0
17,2,53,-1,-1,-1,0
6,3,1151,16,-1,-1,0
6,1,1122,24,-1,-1,0
6,3,1151,24,-1,-1,0
6,1876,80,2,-1,-1,2
6,12,443,24,-1,-1,0
6,5,1150,24,-1,-1,0
6,2,1123,16,-1,-1,0
6,46,902,16,-1,-1,0
6,113,1150,16,-1,-1,0
6,37,902,24,-1,-1,0
6,1,1091,16,-1,-1,0
6,1,1121,16,-1,-1,0
6,1,1122,16,-1,-1,0
6,1,1121,24,-1,-1,0
6,2,1091,24,-1,-1,0
6,5,443,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,1868,80,2,-1,-1,2
6,2,443,24,-1,-1,0
6,5,1150,24,-1,-1,0
6,32,902,16,-1,-1,0
6,64,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,1,1091,16,-1,-1,0
6,1894,80,2,-1,-1,2
6,5,1150,24,-1,-1,0
6,35,902,16,-1,-1,0
6,72,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,1889,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,37,902,16,-1,-1,0
6,72,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,1868,80,2,-1,-1,2
6,5,1150,24,-1,-1,0
6,41,902,16,-1,-1,0
6,91,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,1870,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,32,902,16,-1,-1,0
6,59,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,40,902,16,-1,-1,0
6,92,1150,16,-1,-1,0
6,1,1152,16,-1,-1,0
6,1,1152,24,-1,-1,0
6,6,1150,24,-1,-1,0
6,20,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,84,902,16,-1,-1,0
6,184,1150,16,-1,-1,0
6,4,1152,16,-1,-1,0
6,5,1152,24,-1,-1,0
1,1,-1,1,3,-1,0
6,8,1150,24,-1,-1,0
6,30,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,73,902,16,-1,-1,0
6,93,1150,16,-1,-1,0
6,685,80,2,-1,-1,2
6,61,1152,16,-1,-1,0
6,7,1152,24,-1,-1,0
1,1,-1,1,3,-1,0
6,4,1150,24,-1,-1,0
6,19,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,1150,24,-1,-1,0
6,72,1150,16,-1,-1,0
6,944,80,2,-1,-1,2
6,12,1152,16,-1,-1,0
6,7,1152,24,-1,-1,0
1,1,-1,1,3,-1,0
6,39,902,16,-1,-1,0
6,22,902,24,-1,-1,0
6,6,902,24,-1,-1,0
6,918,80,2,-1,-1,2
6,2,1152,16,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,1152,24,-1,-1,0
6,69,1150,16,-1,-1,0
6,52,902,16,-1,-1,0
6,21,902,24,-1,-1,0
6,938,80,2,-1,-1,2
6,1,1152,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,3,1152,24,-1,-1,0
6,103,1150,16,-1,-1,0
6,45,902,16,-1,-1,0
6,6,902,24,-1,-1,0
6,947,80,2,-1,-1,2
6,2,1152,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,78,1150,16,-1,-1,0
6,38,902,16,-1,-1,0
6,6,902,24,-1,-1,0
6,940,80,2,-1,-1,2
6,2,1152,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,29,902,16,-1,-1,0
6,60,1150,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,6,902,24,-1,-1,0
6,927,80,2,-1,-1,2
6,1,1152,16,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1152,24,-1,-1,0
6,15,1150,16,-1,-1,0
1,1,-1,1,3,-1,0
6,8,902,16,-1,-1,0
6,7,902,24,-1,-1,0
6,1,443,16,-1,-1,0
6,1,1093,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,2,443,24,-1,-1,0
6,40,902,16,-1,-1,0
6,947,80,2,-1,-1,2
6,2,1152,24,-1,-1,0
6,95,1150,16,-1,-1,0
6,1,1093,24,-1,-1,0
6,8,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,44,902,16,-1,-1,0
6,927,80,2,-1,-1,2
6,89,1150,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,7,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,44,902,16,-1,-1,0
6,926,80,2,-1,-1,2
6,87,1150,16,-1,-1,0
6,4,1152,24,-1,-1,0
6,4,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,14,902,16,-1,-1,0
6,943,80,2,-1,-1,2
6,28,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,5,1152,24,-1,-1,0
6,8,902,24,-1,-1,0
6,897,80,4,-1,-1,3
6,86,1150,16,-1,-1,0
6,3,1152,16,-1,-1,0
6,41,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,81,1150,16,-1,-1,0
6,1,1152,24,-1,-1,0
6,5,902,24,-1,-1,0
6,1,1167,16,-1,-1,0
6,934,80,4,-1,-1,3
17,2,53,-1,-1,-1,0
6,1,1167,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,39,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,4,1152,24,-1,-1,0
6,8,902,24,-1,-1,0
6,922,80,4,-1,-1,3
6,72,1150,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,36,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,5,902,24,-1,-1,0
6,918,80,4,-1,-1,3
6,78,1150,16,-1,-1,0
6,1,1152,16,-1,-1,0
6,37,902,16,-1,-1,0
6,7,1150,24,-1,-1,0
6,3,1152,24,-1,-1,0
6,16,902,24,-1,-1,0
6,935,80,4,-1,-1,3
6,71,1150,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,34,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,3,1152,24,-1,-1,0
6,30,902,24,-1,-1,0
6,903,80,4,-1,-1,3
6,25,1150,16,-1,-1,0
1,1,-1,1,3,-1,0
6,2,1152,16,-1,-1,0
6,6,902,16,-1,-1,0
6,6,1150,24,-1,-1,0
6,1,1172,16,-1,-1,0
6,56,902,24,-1,-1,0
6,2,443,24,-1,-1,0
6,1,1172,24,-1,-1,0
6,1,1152,16,-1,-1,0
17,2,53,-1,-1,-1,0
6,3,1152,24,-1,-1,0
6,1,443,16,-1,-1,0
6,916,80,4,-1,-1,3
6,71,1150,16,-1,-1,0
6,24,902,16,-1,-1,0
6,6,1150,24,-1,-1,0
6,64,902,24,-1,-1,0
6,4,443,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,1,1174,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,1,1173,16,-1,-1,0
6,1,1173,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,2,443,16,-1,-1,0
6,1,1174,24,-1,-1,0
6,940,80,4,-1,-1,3
6,58,1150,16,-1,-1,0
6,16,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,12,902,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,946,80,4,-1,-1,3
6,4,1150,16,-1,-1,0
6,1,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,18,902,24,-1,-1,0
6,960,80,4,-1,-1,3
6,10,1150,16,-1,-1,0
6,1,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,40,902,24,-1,-1,0
6,957,80,4,-1,-1,3
6,21,1150,16,-1,-1,0
6,8,1150,24,-1,-1,0
6,16,902,24,-1,-1,0
6,2,443,24,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,1,443,16,-1,-1,0
6,953,80,4,-1,-1,3
6,142,1150,16,-1,-1,0
6,68,902,16,-1,-1,0
6,7,1150,24,-1,-1,0
6,86,902,24,-1,-1,0
1,2,-1,1,3,-1,0
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,875,80,4,-1,-1,3
6,318,1150,16,-1,-1,0
6,152,902,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,41,902,24,-1,-1,0
6,911,80,4,-1,-1,3
6,157,1150,16,-1,-1,0
6,67,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,46,902,24,-1,-1,0
6,938,80,4,-1,-1,3
6,98,1150,16,-1,-1,0
6,36,902,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,5,902,24,-1,-1,0
6,915,80,4,-1,-1,3
6,40,1150,16,-1,-1,0
6,19,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,901,80,4,-1,-1,3
6,80,1150,16,-1,-1,0
6,35,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,951,80,4,-1,-1,3
6,58,1150,16,-1,-1,0
6,28,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,35,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,937,80,4,-1,-1,3
6,103,1150,16,-1,-1,0
1,1,-1,1,3,-1,0
6,42,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,907,80,4,-1,-1,3
6,85,1150,16,-1,-1,0
6,35,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,957,80,4,-1,-1,3
6,94,1150,16,-1,-1,0
6,46,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,924,80,4,-1,-1,3
6,59,1150,16,-1,-1,0
6,28,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,5,53,-1,-1,-1,0
6,931,80,4,-1,-1,3
6,79,1150,16,-1,-1,0
6,36,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,931,80,4,-1,-1,3
6,79,1150,16,-1,-1,0
6,38,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,1,443,24,-1,-1,0
6,1,1158,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,944,80,4,-1,-1,3
6,94,1150,16,-1,-1,0
6,46,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,22,24,-1,-1,0
6,3,902,24,-1,-1,0
6,1,1158,16,-1,-1,0
6,4,61600,24,-1,-1,0
6,960,80,4,-1,-1,3
6,86,1150,16,-1,-1,0
6,38,902,16,-1,-1,0
6,1,443,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,1,22,16,-1,-1,0
6,937,80,4,-1,-1,3
6,87,1150,16,-1,-1,0
6,40,902,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,8,22,24,-1,-1,0
6,6,902,24,-1,-1,0
6,14,61600,16,-1,-1,0
6,7,61600,24,-1,-1,0
6,13,22,16,-1,-1,0
6,934,80,4,-1,-1,3
6,91,1150,16,-1,-1,0
6,43,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,931,80,4,-1,-1,3
6,84,1150,16,-1,-1,0
6,37,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,931,80,4,-1,-1,3
6,88,1150,16,-1,-1,0
6,43,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,934,80,4,-1,-1,3
6,83,1150,16,-1,-1,0
6,40,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,2,443,24,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,1093,16,-1,-1,0
17,2,138,-1,-1,-1,0
6,1,443,16,-1,-1,0
6,947,80,4,-1,-1,3
6,43,1150,16,-1,-1,0
6,20,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1,443,16,-1,-1,0
6,940,80,4,-1,-1,3
6,80,1150,16,-1,-1,0
6,39,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,948,80,4,-1,-1,3
6,75,1150,16,-1,-1,0
6,35,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,963,80,4,-1,-1,3
6,77,1150,16,-1,-1,0
6,37,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,5,53,-1,-1,-1,0
6,956,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,63,1150,16,-1,-1,0
6,30,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,938,80,4,-1,-1,3
6,101,1150,16,-1,-1,0
6,48,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,932,80,4,-1,-1,3
6,88,1150,16,-1,-1,0
6,39,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,934,80,4,-1,-1,3
6,56,1150,16,-1,-1,0
6,27,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
17,5,53,-1,-1,-1,0
6,940,80,4,-1,-1,3
6,18,1150,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,8,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,947,80,4,-1,-1,3
6,83,1150,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,40,902,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,6,902,24,-1,-1,0
6,952,80,4,-1,-1,3
6,93,1150,16,-1,-1,0
6,45,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,959,80,4,-1,-1,3
6,79,1150,16,-1,-1,0
6,38,902,16,-1,-1,0
6,6,1150,24,-1,-1,0
6,61,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,953,80,4,-1,-1,3
6,65,1150,16,-1,-1,0
6,18,902,16,-1,-1,0
6,8,1150,24,-1,-1,0
6,21,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,947,80,4,-1,-1,3
6,97,1150,16,-1,-1,0
6,46,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,956,80,4,-1,-1,3
6,87,1150,16,-1,-1,0
6,42,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,958,80,4,-1,-1,3
6,68,1150,16,-1,-1,0
6,33,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,955,80,4,-1,-1,3
6,92,1150,16,-1,-1,0
6,44,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,955,80,4,-1,-1,3
6,81,1150,16,-1,-1,0
6,37,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,956,80,4,-1,-1,3
6,52,1150,16,-1,-1,0
6,26,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,8,902,24,-1,-1,0
6,2,1167,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1167,24,-1,-1,0
6,948,80,4,-1,-1,3
6,7,1150,16,-1,-1,0
6,2,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,443,24,-1,-1,0
6,30,902,24,-1,-1,0
6,12,1167,16,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,6,1167,24,-1,-1,0
6,948,80,4,-1,-1,3
6,92,1150,16,-1,-1,0
6,43,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,5,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1,443,16,-1,-1,0
6,955,80,4,-1,-1,3
6,80,1150,16,-1,-1,0
1,1,-1,1,3,-1,0
6,37,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,937,80,4,-1,-1,3
6,85,1150,16,-1,-1,0
