protocal,count,port,flag,type,srcip,attack
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,943,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,6,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,957,-1,-1,8,-1,1
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,943,-1,-1,8,-1,1
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,917,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,862,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,774,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,10,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,959,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,826,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,914,-1,-1,0,-1,1
1,3,-1,-1,8,-1,0
1,958,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,958,-1,-1,0,-1,1
1,752,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1025,-1,-1,8,-1,1
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,893,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,931,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,942,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,752,-1,-1,0,-1,1
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,820,-1,-1,0,-1,1
1,800,-1,-1,0,-1,1
1,991,-1,-1,8,-1,1
1,3,-1,-1,8,-1,0
1,770,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,985,-1,-1,8,-1,1
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,1077,-1,-1,8,-1,1
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,955,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1003,-1,-1,8,-1,1
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,667,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,936,-1,-1,0,-1,1
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,707,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1144,-1,-1,8,-1,1
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,140,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,910,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,747,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,1074,-1,-1,8,-1,1
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,938,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,957,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,936,-1,-1,0,-1,1
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1030,-1,-1,8,-1,1
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,956,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,918,-1,-1,8,-1,1
1,2,-1,-1,8,-1,0
1,727,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,792,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,758,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,941,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,946,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,767,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1031,-1,-1,8,-1,1
1,3,-1,-1,0,-1,0
1,1123,-1,-1,8,-1,1
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,801,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,932,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,971,-1,-1,8,-1,1
1,1,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,847,-1,-1,8,-1,1
1,934,-1,-1,0,-1,1
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1164,-1,-1,8,-1,1
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,600,-1,-1,0,-1,1
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1088,-1,-1,8,-1,1
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,590,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,729,-1,-1,0,-1,1
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,790,-1,-1,0,-1,1
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1029,-1,-1,8,-1,1
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1045,-1,-1,8,-1,1
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,954,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,769,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,954,-1,-1,0,-1,1
1,811,-1,-1,0,-1,1
1,763,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1020,-1,-1,8,-1,1
1,957,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,815,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,960,-1,-1,0,-1,1
1,991,-1,-1,8,-1,1
1,946,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1081,-1,-1,8,-1,1
1,4,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,942,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,818,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
